   1   2   3   4   5   6   9  10  11  12  13  14  15  16  17  18  24  25  26  27
  28  29  30  31  36  37  41  42  43  44  45  46  48  50  51  52  53  54  55  56
  57  59  60  64  65  66  67  71  72  73  74  75  76  77  78  80  81  83  84  85
  86  88  91  92  93  94  95  96  98  99 102 103 104 105 106 107 108 110 117 125
 126 127 128 154 134 135 136 141 143 146 147 148 156                            
  38  39  40  49                                                                
   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
   4  11  13  14  15  16  18  26  27  28  29  30  31   0  37  38  49  71  72 117
 112 113 114      27  17  13 117  29  37  48  38  49  88 108  76  77  72  15  83
  26   4   5   6  18  10  11  51 120  16  71  13  15  72 117  14   1   2  59   3
  27  31  53  54  55  56  57  43  42  37 119  38  49 118  39  80                
   1   0   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   1   1   1
   1   1   1   1   1   1   0   1   1   1   1   1   1   1   1   1   1   1   0   1
   1   1   1   1   1   1   1   1   1  -1                                        
